Time (s),Speed (m/s),Acceleration (m/s²),Distance (m),Power Demand (kW),Battery SOC,Battery Voltage (V),Battery Current (A),Battery Temperature (°C),Motor Speed (rpm),Motor Torque (Nm),Motor Efficiency (%)
0.0,0.0,0.0,0.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
1.0,3.0,3.0,3.0,18.59925015,0.9,400.0,46.498125375,25.0,0.0,0.0,0.0
2.0,6.0,3.0,9.0,37.2624012,0.9,400.0,93.156003,25.0,0.0,0.0,0.0
3.0,9.0,3.0,18.0,56.05335405,0.9,400.0,140.13338512500002,25.0,0.0,0.0,0.0
4.0,12.0,3.0,30.0,75.03600959999999,0.9,400.0,187.59002399999997,25.0,0.0,0.0,0.0
5.0,15.0,3.0,45.0,94.27426875,0.9,400.0,235.685671875,25.0,0.0,0.0,0.0
6.0,18.0,3.0,63.0,113.8320324,0.9,400.0,284.580081,25.0,0.0,0.0,0.0
7.0,21.0,3.0,84.0,133.77320145,0.9,400.0,334.43300362499997,25.0,0.0,0.0,0.0
8.0,24.0,3.0,108.0,154.16167679999998,0.9,400.0,385.40419199999997,25.0,0.0,0.0,0.0
9.0,27.0,3.0,135.0,175.06135935,0.9,400.0,437.65339837500005,25.0,0.0,0.0,0.0
10.0,30.0,3.0,165.0,196.53615,0.9,400.0,491.340375,25.0,0.0,0.0,0.0
11.0,30.0,0.0,195.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
12.0,30.0,0.0,225.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
13.0,30.0,0.0,255.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
14.0,30.0,0.0,285.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
15.0,30.0,0.0,315.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
16.0,30.0,0.0,345.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
17.0,30.0,0.0,375.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
18.0,30.0,0.0,405.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
19.0,30.0,0.0,435.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
20.0,30.0,0.0,465.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
21.0,30.0,0.0,495.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
22.0,30.0,0.0,525.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
23.0,30.0,0.0,555.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
24.0,30.0,0.0,585.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
25.0,30.0,0.0,615.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
26.0,30.0,0.0,645.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
27.0,30.0,0.0,675.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
28.0,30.0,0.0,705.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
29.0,30.0,0.0,735.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
30.0,30.0,0.0,765.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
31.0,30.0,0.0,795.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
32.0,30.0,0.0,825.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
33.0,30.0,0.0,855.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
34.0,30.0,0.0,885.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
35.0,30.0,0.0,915.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
36.0,30.0,0.0,945.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
37.0,30.0,0.0,975.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
38.0,30.0,0.0,1005.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
39.0,30.0,0.0,1035.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
40.0,30.0,0.0,1065.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
41.0,30.0,0.0,1095.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
42.0,30.0,0.0,1125.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
43.0,30.0,0.0,1155.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
44.0,30.0,0.0,1185.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
45.0,30.0,0.0,1215.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
46.0,30.0,0.0,1245.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
47.0,30.0,0.0,1275.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
48.0,30.0,0.0,1305.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
49.0,30.0,0.0,1335.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
50.0,30.0,0.0,1365.0,16.536150000000003,0.9,400.0,41.340375,25.0,0.0,0.0,0.0
51.0,27.0,-3.0,1392.0,-148.93864065,0.9,400.0,-372.34660162499995,25.0,0.0,0.0,0.0
52.0,24.0,-3.0,1416.0,-133.83832320000002,0.9,400.0,-334.59580800000003,25.0,0.0,0.0,0.0
53.0,21.0,-3.0,1437.0,-118.22679855000001,0.9,400.0,-295.56699637500003,25.0,0.0,0.0,0.0
54.0,18.0,-3.0,1455.0,-102.1679676,0.9,400.0,-255.41991900000002,25.0,0.0,0.0,0.0
55.0,15.0,-3.0,1470.0,-85.72573125,0.9,400.0,-214.314328125,25.0,0.0,0.0,0.0
56.0,12.0,-3.0,1482.0,-68.96399040000001,0.9,400.0,-172.40997600000003,25.0,0.0,0.0,0.0
57.0,9.0,-3.0,1491.0,-51.94664595,0.9,400.0,-129.86661487499998,25.0,0.0,0.0,0.0
58.0,6.0,-3.0,1497.0,-34.7375988,0.9,400.0,-86.843997,25.0,0.0,0.0,0.0
59.0,3.0,-3.0,1500.0,-17.40074985,0.9,400.0,-43.501874625,25.0,0.0,0.0,0.0
60.0,0.0,-3.0,1500.0,-0.0,0.9,400.0,-0.0,25.0,0.0,0.0,0.0
61.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
62.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
63.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
64.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
65.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
66.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
67.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
68.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
69.0,0.0,0.0,1500.0,0.0,0.9,400.0,0.0,25.0,0.0,0.0,0.0
